player_id,first_name,last_name,projected_points,projected_rank,projected_event_points,current_rank,current_points,movement,updated_at
150301,Austin,Smotherman,314.597,127,0,127,314.597,0,2022-08-29T00:38:02.000000Z
120502,Justin,Lower,311.472,128,0,128,311.472,0,2022-08-29T00:38:03.000000Z
159511,Doc,Redman,303.929,129,0,129,303.929,0,2022-08-29T00:38:03.000000Z
96433,Danny,Willett,303.5,130,0,130,303.5,0,2022-08-29T00:38:03.000000Z
107653,Kelly,Kraft,288.816,131,0,131,288.816,0,2022-08-29T00:38:03.000000Z
143980,Nick,Hardy,288.28,132,0,132,288.28,0,2022-08-29T00:38:03.000000Z
157132,Cameron,Champ,287.5,133,0,133,287.5,0,2022-08-29T00:38:03.000000Z
94696,Brian,Stuard,284.837,134,0,134,284.837,0,2022-08-29T00:38:03.000000Z
98002,Michael,Gligic,283.301,135,0,135,283.301,0,2022-08-29T00:38:03.000000Z
100807,Harry,Higgs,272.45,136,0,136,272.45,0,2022-08-29T00:38:03.000000Z
75610,Francesco,Molinari,272.347,137,0,137,272.347,0,2022-08-29T00:38:03.000000Z
106867,Martin,Trainer,270.293,138,0,138,270.293,0,2022-08-29T00:38:03.000000Z
120034,Erik,van Rooyen,268.764,139,0,139,268.764,0,2022-08-29T00:38:03.000000Z
